  22   3.051E+02  3.069E+02  3.086E+02  3.104E+02  3.122E+02  3.131E+02
  21   3.050E+02  3.067E+02  3.086E+02  3.104E+02  3.122E+02  3.131E+02
  20   3.048E+02  3.066E+02  3.085E+02  3.103E+02  3.122E+02  3.131E+02
  19   3.046E+02  3.065E+02  3.084E+02  3.103E+02  3.122E+02  3.131E+02
  18   3.045E+02  3.063E+02  3.083E+02  3.102E+02  3.122E+02  3.131E+02
  17   3.043E+02  3.062E+02  3.081E+02  3.101E+02  3.121E+02  3.131E+02
  16   3.041E+02  3.060E+02  3.080E+02  3.101E+02  3.121E+02  3.131E+02
  15   3.038E+02  3.058E+02  3.079E+02  3.100E+02  3.121E+02  3.131E+02
  14   3.036E+02  3.056E+02  3.077E+02  3.099E+02  3.121E+02  3.131E+02
  13   3.033E+02  3.054E+02  3.076E+02  3.098E+02  3.120E+02  3.131E+02
  12   3.030E+02  3.051E+02  3.074E+02  3.097E+02  3.120E+02  3.131E+02
  11   3.027E+02  3.049E+02  3.072E+02  3.096E+02  3.120E+02  3.131E+02
  10   3.023E+02  3.045E+02  3.069E+02  3.094E+02  3.119E+02  3.131E+02
   9   3.018E+02  3.042E+02  3.067E+02  3.092E+02  3.118E+02  3.131E+02
   8   3.013E+02  3.037E+02  3.063E+02  3.090E+02  3.118E+02  3.131E+02
   7   3.007E+02  3.032E+02  3.059E+02  3.088E+02  3.117E+02  3.131E+02
   6   2.999E+02  3.025E+02  3.054E+02  3.085E+02  3.116E+02  3.131E+02
   5   2.989E+02  3.016E+02  3.047E+02  3.080E+02  3.114E+02  3.131E+02
   4   2.975E+02  3.003E+02  3.037E+02  3.074E+02  3.112E+02  3.131E+02
   3   2.957E+02  2.982E+02  3.018E+02  3.062E+02  3.109E+02  3.131E+02
   2   2.937E+02  2.948E+02  2.973E+02  3.018E+02  3.088E+02  3.131E+02
   1   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  J/I  37         38         39         40         41         42
 
 U       
  42   6.023E-07  6.023E-07  1.458E-06  2.391E-06  4.191E-06  7.565E-06
  41   0.000E+00  6.023E-07  1.458E-06  2.391E-06  4.191E-06  7.565E-06
  40   0.000E+00  1.990E-07  8.586E-07  2.482E-06  5.977E-06  1.182E-05
  39   0.000E+00 -3.295E-07  3.857E-07  2.801E-06  7.198E-06  1.352E-05
  38   0.000E+00  3.394E-08  1.376E-06  4.315E-06  9.217E-06  1.623E-05
  37   0.000E+00 -1.713E-07  1.019E-06  4.083E-06  9.359E-06  1.687E-05
  36   0.000E+00 -4.538E-08  1.486E-06  4.974E-06  1.075E-05  1.885E-05
  35   0.000E+00 -1.234E-07  1.478E-06  5.256E-06  1.150E-05  2.018E-05
  34   0.000E+00 -8.667E-08  1.734E-06  5.850E-06  1.253E-05  2.176E-05
  33   0.000E+00 -1.146E-07  1.868E-06  6.329E-06  1.353E-05  2.341E-05
  32   0.000E+00 -1.089E-07  2.055E-06  6.871E-06  1.458E-05  2.510E-05
  31   0.000E+00 -1.113E-07  2.239E-06  7.404E-06  1.564E-05  2.683E-05
  30   0.000E+00 -8.844E-08  2.464E-06  8.016E-06  1.679E-05  2.865E-05
  29   0.000E+00 -1.145E-07  2.627E-06  8.564E-06  1.791E-05  3.048E-05
  28   0.000E+00 -1.415E-07  2.817E-06  9.226E-06  1.922E-05  3.253E-05
  27   0.000E+00 -1.252E-07  3.027E-06  9.846E-06  2.045E-05  3.456E-05
  26   0.000E+00 -1.457E-07  3.303E-06  1.065E-05  2.196E-05  3.690E-05
  25   0.000E+00 -8.641E-08  3.649E-06  1.154E-05  2.356E-05  3.931E-05
  24   0.000E+00 -2.045E-07  3.589E-06  1.177E-05  2.433E-05  4.078E-05
  23   0.000E+00 -6.041E-08  4.294E-06  1.332E-05  2.689E-05  4.444E-05
  22   0.000E+00 -2.248E-07  4.090E-06  1.332E-05  2.740E-05  4.577E-05
  21   0.000E+00 -6.846E-08  4.879E-06  1.504E-05  3.021E-05  4.972E-05
  20   0.000E+00 -2.515E-07  4.679E-06  1.512E-05  3.092E-05  5.136E-05
  19   0.000E+00 -5.488E-08  5.567E-06  1.698E-05  3.397E-05  5.575E-05
  18   0.000E+00 -2.806E-07  5.378E-06  1.732E-05  3.523E-05  5.812E-05
  17   0.000E+00 -9.496E-08  6.337E-06  1.936E-05  3.855E-05  6.287E-05
  16   0.000E+00 -2.603E-07  6.265E-06  1.982E-05  4.002E-05  6.565E-05
  15   0.000E+00 -8.794E-08  7.314E-06  2.219E-05  4.403E-05  7.142E-05
  14   0.000E+00 -1.817E-07  7.527E-06  2.325E-05  4.635E-05  7.523E-05
  13   0.000E+00 -2.351E-07  8.052E-06  2.492E-05  4.969E-05  8.036E-05
  12   0.000E+00 -1.666E-07  8.952E-06  2.743E-05  5.417E-05  8.685E-05
  11   0.000E+00 -2.309E-07  9.613E-06  2.947E-05  5.813E-05  9.295E-05
  10   0.000E+00 -1.651E-07  1.077E-05  3.271E-05  6.393E-05  1.013E-04
   9   0.000E+00 -2.786E-07  1.165E-05  3.541E-05  6.916E-05  1.091E-04
   8   0.000E+00 -2.171E-07  1.311E-05  3.947E-05  7.650E-05  1.196E-04
   7   0.000E+00 -2.989E-07  1.443E-05  4.377E-05  8.442E-05  1.305E-04
   6   0.000E+00 -3.296E-07  1.668E-05  5.005E-05  9.513E-05  1.444E-04
   5   0.000E+00 -6.631E-08  1.954E-05  5.712E-05  1.064E-04  1.572E-04
   4   0.000E+00 -9.017E-07  2.045E-05  6.230E-05  1.149E-04  1.638E-04
   3   0.000E+00 -2.189E-06  2.238E-05  6.812E-05  1.173E-04  1.543E-04
   2   0.000E+00 -5.238E-07  1.577E-05  4.277E-05  6.804E-05  8.398E-05
   1  -5.238E-07 -5.238E-07  1.577E-05  4.277E-05  6.804E-05  8.398E-05
  J/I   1          2          3          4          5          6
  42   1.268E-05  1.931E-05  2.698E-05  3.508E-05  4.293E-05  4.982E-05
  41   1.268E-05  1.931E-05  2.698E-05  3.508E-05  4.293E-05  4.982E-05
  40   1.995E-05  2.996E-05  4.117E-05  5.276E-05  6.380E-05  7.334E-05
  39   2.153E-05  3.086E-05  4.094E-05  5.110E-05  6.055E-05  6.851E-05
  38   2.520E-05  3.572E-05  4.716E-05  5.871E-05  6.946E-05  7.850E-05
  37   2.636E-05  3.735E-05  4.917E-05  6.100E-05  7.191E-05  8.099E-05
  36   2.902E-05  4.073E-05  5.327E-05  6.576E-05  7.724E-05  8.673E-05
  35   3.100E-05  4.341E-05  5.663E-05  6.972E-05  8.167E-05  9.148E-05
  34   3.322E-05  4.632E-05  6.021E-05  7.390E-05  8.633E-05  9.645E-05
  33   3.561E-05  4.945E-05  6.405E-05  7.836E-05  9.127E-05  1.017E-04
  32   3.799E-05  5.256E-05  6.786E-05  8.280E-05  9.620E-05  1.069E-04
  31   4.047E-05  5.580E-05  7.182E-05  8.739E-05  1.012E-04  1.122E-04
  30   4.302E-05  5.912E-05  7.588E-05  9.205E-05  1.064E-04  1.176E-04
  29   4.567E-05  6.261E-05  8.012E-05  9.691E-05  1.117E-04  1.232E-04
  28   4.853E-05  6.629E-05  8.455E-05  1.019E-04  1.171E-04  1.288E-04
  27   5.143E-05  7.001E-05  8.902E-05  1.070E-04  1.227E-04  1.345E-04
  26   5.468E-05  7.416E-05  9.394E-05  1.126E-04  1.286E-04  1.405E-04
  25   5.799E-05  7.833E-05  9.888E-05  1.181E-04  1.344E-04  1.465E-04
  24   6.026E-05  8.145E-05  1.028E-04  1.226E-04  1.393E-04  1.514E-04
  23   6.505E-05  8.729E-05  1.095E-04  1.299E-04  1.468E-04  1.588E-04
  22   6.733E-05  9.052E-05  1.135E-04  1.345E-04  1.517E-04  1.636E-04
  21   7.243E-05  9.668E-05  1.205E-04  1.420E-04  1.593E-04  1.710E-04
  20   7.512E-05  1.004E-04  1.251E-04  1.471E-04  1.646E-04  1.761E-04
  19   8.082E-05  1.072E-04  1.327E-04  1.551E-04  1.725E-04  1.835E-04
  18   8.433E-05  1.117E-04  1.380E-04  1.608E-04  1.781E-04  1.886E-04
  17   9.045E-05  1.190E-04  1.461E-04  1.692E-04  1.862E-04  1.960E-04
  16   9.457E-05  1.243E-04  1.520E-04  1.753E-04  1.920E-04  2.009E-04
  15   1.020E-04  1.330E-04  1.614E-04  1.847E-04  2.007E-04  2.084E-04
  14   1.073E-04  1.393E-04  1.683E-04  1.914E-04  2.067E-04  2.131E-04
  13   1.140E-04  1.472E-04  1.767E-04  1.994E-04  2.135E-04  2.184E-04
  12   1.223E-04  1.567E-04  1.864E-04  2.084E-04  2.211E-04  2.240E-04
  11   1.302E-04  1.657E-04  1.953E-04  2.163E-04  2.271E-04  2.277E-04
  10   1.405E-04  1.769E-04  2.061E-04  2.254E-04  2.337E-04  2.315E-04
   9   1.502E-04  1.870E-04  2.152E-04  2.322E-04  2.375E-04  2.324E-04
   8   1.624E-04  1.993E-04  2.256E-04  2.393E-04  2.409E-04  2.324E-04
   7   1.748E-04  2.106E-04  2.336E-04  2.429E-04  2.400E-04  2.280E-04
   6   1.890E-04  2.217E-04  2.394E-04  2.430E-04  2.352E-04  2.200E-04
   5   1.991E-04  2.256E-04  2.357E-04  2.325E-04  2.203E-04  2.029E-04
   4   1.981E-04  2.145E-04  2.155E-04  2.063E-04  1.916E-04  1.743E-04
   3   1.730E-04  1.761E-04  1.692E-04  1.572E-04  1.431E-04  1.285E-04
   2   8.996E-05  8.897E-05  8.439E-05  7.830E-05  7.167E-05  6.495E-05
   1   8.996E-05  8.897E-05  8.439E-05  7.830E-05  7.167E-05  6.495E-05
  J/I   7          8          9         10         11         12
  42   5.508E-05  5.814E-05  5.858E-05  5.615E-05  5.082E-05  4.276E-05
  41   5.508E-05  5.814E-05  5.858E-05  5.615E-05  5.082E-05  4.276E-05
  40   8.047E-05  8.442E-05  8.463E-05  8.079E-05  7.288E-05  6.117E-05
  39   7.422E-05  7.709E-05  7.666E-05  7.270E-05  6.525E-05  5.454E-05
  38   8.499E-05  8.820E-05  8.764E-05  8.307E-05  7.452E-05  6.227E-05
  37   8.740E-05  9.045E-05  8.966E-05  8.480E-05  7.593E-05  6.336E-05
  36   9.336E-05  9.641E-05  9.539E-05  9.008E-05  8.055E-05  6.715E-05
  35   9.823E-05  1.012E-04  9.991E-05  9.418E-05  8.409E-05  7.000E-05
  34   1.033E-04  1.062E-04  1.047E-04  9.853E-05  8.785E-05  7.304E-05
  33   1.087E-04  1.115E-04  1.096E-04  1.030E-04  9.166E-05  7.612E-05
  32   1.140E-04  1.166E-04  1.145E-04  1.073E-04  9.537E-05  7.909E-05
  31   1.193E-04  1.219E-04  1.193E-04  1.116E-04  9.903E-05  8.200E-05
  30   1.248E-04  1.271E-04  1.242E-04  1.160E-04  1.027E-04  8.493E-05
  29   1.303E-04  1.324E-04  1.291E-04  1.203E-04  1.063E-04  8.780E-05
  28   1.359E-04  1.378E-04  1.340E-04  1.245E-04  1.098E-04  9.052E-05
  27   1.416E-04  1.431E-04  1.388E-04  1.287E-04  1.133E-04  9.319E-05
  26   1.474E-04  1.485E-04  1.436E-04  1.328E-04  1.166E-04  9.578E-05
  25   1.531E-04  1.538E-04  1.483E-04  1.367E-04  1.198E-04  9.812E-05
  24   1.579E-04  1.582E-04  1.520E-04  1.398E-04  1.222E-04  9.985E-05
  23   1.648E-04  1.644E-04  1.574E-04  1.442E-04  1.255E-04  1.023E-04
  22   1.693E-04  1.683E-04  1.605E-04  1.466E-04  1.273E-04  1.035E-04
  21   1.761E-04  1.742E-04  1.655E-04  1.506E-04  1.303E-04  1.057E-04
  20   1.807E-04  1.780E-04  1.685E-04  1.527E-04  1.316E-04  1.064E-04
  19   1.873E-04  1.836E-04  1.728E-04  1.559E-04  1.340E-04  1.079E-04
  18   1.915E-04  1.868E-04  1.751E-04  1.573E-04  1.346E-04  1.081E-04
  17   1.977E-04  1.917E-04  1.787E-04  1.597E-04  1.360E-04  1.089E-04
  16   2.015E-04  1.943E-04  1.801E-04  1.602E-04  1.359E-04  1.085E-04
  15   2.076E-04  1.988E-04  1.831E-04  1.619E-04  1.367E-04  1.087E-04
  14   2.108E-04  2.005E-04  1.835E-04  1.615E-04  1.357E-04  1.076E-04
  13   2.143E-04  2.023E-04  1.840E-04  1.610E-04  1.347E-04  1.064E-04
  12   2.178E-04  2.039E-04  1.842E-04  1.602E-04  1.335E-04  1.051E-04
  11   2.192E-04  2.035E-04  1.825E-04  1.580E-04  1.311E-04  1.029E-04
  10   2.205E-04  2.029E-04  1.807E-04  1.555E-04  1.286E-04  1.007E-04
   9   2.189E-04  1.996E-04  1.766E-04  1.513E-04  1.248E-04  9.752E-05
   8   2.164E-04  1.956E-04  1.720E-04  1.467E-04  1.207E-04  9.416E-05
   7   2.099E-04  1.882E-04  1.646E-04  1.399E-04  1.148E-04  8.950E-05
   6   2.004E-04  1.784E-04  1.553E-04  1.317E-04  1.079E-04  8.396E-05
   5   1.830E-04  1.620E-04  1.405E-04  1.189E-04  9.725E-05  7.560E-05
   4   1.559E-04  1.374E-04  1.190E-04  1.005E-04  8.206E-05  6.373E-05
   3   1.140E-04  9.982E-05  8.597E-05  7.233E-05  5.889E-05  4.560E-05
   2   5.815E-05  5.124E-05  4.437E-05  3.753E-05  3.070E-05  2.386E-05
   1   5.815E-05  5.124E-05  4.437E-05  3.753E-05  3.070E-05  2.386E-05
  J/I  13         14         15         16         17         18
  42   3.235E-05  2.011E-05  6.739E-06 -7.026E-06 -2.040E-05 -3.262E-05
  41   3.235E-05  2.011E-05  6.739E-06 -7.026E-06 -2.040E-05 -3.262E-05
  40   4.619E-05  2.871E-05  9.641E-06 -9.961E-06 -2.902E-05 -4.650E-05
  39   4.106E-05  2.546E-05  8.536E-06 -8.835E-06 -2.574E-05 -4.132E-05
  38   4.688E-05  2.907E-05  9.761E-06 -1.006E-05 -2.936E-05 -4.715E-05
  37   4.765E-05  2.954E-05  9.930E-06 -1.018E-05 -2.978E-05 -4.789E-05
  36   5.047E-05  3.128E-05  1.052E-05 -1.075E-05 -3.149E-05 -5.067E-05
  35   5.255E-05  3.255E-05  1.095E-05 -1.119E-05 -3.277E-05 -5.276E-05
  34   5.479E-05  3.392E-05  1.141E-05 -1.164E-05 -3.411E-05 -5.498E-05
  33   5.703E-05  3.528E-05  1.187E-05 -1.207E-05 -3.545E-05 -5.720E-05
  32   5.919E-05  3.657E-05  1.228E-05 -1.255E-05 -3.680E-05 -5.937E-05
  31   6.128E-05  3.782E-05  1.269E-05 -1.300E-05 -3.812E-05 -6.154E-05
  30   6.341E-05  3.913E-05  1.319E-05 -1.333E-05 -3.928E-05 -6.354E-05
  29   6.551E-05  4.045E-05  1.370E-05 -1.363E-05 -4.040E-05 -6.548E-05
  28   6.745E-05  4.162E-05  1.409E-05 -1.405E-05 -4.158E-05 -6.741E-05
  27   6.933E-05  4.272E-05  1.443E-05 -1.441E-05 -4.266E-05 -6.924E-05
  26   7.115E-05  4.379E-05  1.480E-05 -1.474E-05 -4.374E-05 -7.108E-05
  25   7.272E-05  4.469E-05  1.508E-05 -1.508E-05 -4.473E-05 -7.276E-05
  24   7.388E-05  4.534E-05  1.523E-05 -1.543E-05 -4.555E-05 -7.409E-05
  23   7.555E-05  4.630E-05  1.552E-05 -1.582E-05 -4.664E-05 -7.590E-05
  22   7.629E-05  4.666E-05  1.562E-05 -1.593E-05 -4.704E-05 -7.668E-05
  21   7.770E-05  4.749E-05  1.594E-05 -1.608E-05 -4.770E-05 -7.800E-05
  20   7.809E-05  4.764E-05  1.595E-05 -1.615E-05 -4.789E-05 -7.840E-05
  19   7.897E-05  4.809E-05  1.611E-05 -1.627E-05 -4.834E-05 -7.930E-05
  18   7.890E-05  4.792E-05  1.596E-05 -1.628E-05 -4.823E-05 -7.922E-05
  17   7.927E-05  4.810E-05  1.605E-05 -1.628E-05 -4.834E-05 -7.957E-05
  16   7.878E-05  4.769E-05  1.591E-05 -1.612E-05 -4.793E-05 -7.900E-05
  15   7.872E-05  4.757E-05  1.582E-05 -1.613E-05 -4.787E-05 -7.898E-05
  14   7.775E-05  4.693E-05  1.561E-05 -1.581E-05 -4.705E-05 -7.784E-05
  13   7.673E-05  4.635E-05  1.558E-05 -1.535E-05 -4.620E-05 -7.669E-05
  12   7.561E-05  4.559E-05  1.528E-05 -1.515E-05 -4.552E-05 -7.558E-05
  11   7.389E-05  4.440E-05  1.473E-05 -1.492E-05 -4.450E-05 -7.391E-05
  10   7.224E-05  4.340E-05  1.445E-05 -1.447E-05 -4.335E-05 -7.214E-05
   9   6.986E-05  4.196E-05  1.395E-05 -1.400E-05 -4.192E-05 -6.977E-05
   8   6.737E-05  4.039E-05  1.334E-05 -1.368E-05 -4.064E-05 -6.754E-05
   7   6.401E-05  3.840E-05  1.274E-05 -1.294E-05 -3.857E-05 -6.420E-05
   6   5.998E-05  3.597E-05  1.196E-05 -1.205E-05 -3.611E-05 -6.018E-05
   5   5.401E-05  3.243E-05  1.078E-05 -1.090E-05 -3.258E-05 -5.425E-05
   4   4.546E-05  2.725E-05  9.024E-06 -9.252E-06 -2.749E-05 -4.569E-05
   3   3.246E-05  1.950E-05  6.536E-06 -6.488E-06 -1.946E-05 -3.247E-05
   2   1.707E-05  1.031E-05  3.456E-06 -3.442E-06 -1.028E-05 -1.706E-05
   1   1.707E-05  1.031E-05  3.456E-06 -3.442E-06 -1.028E-05 -1.706E-05
  J/I  19         20         21         22         23         24
  42  -4.303E-05 -5.108E-05 -5.639E-05 -5.880E-05 -5.834E-05 -5.525E-05
  41  -4.303E-05 -5.108E-05 -5.639E-05 -5.880E-05 -5.834E-05 -5.525E-05
  40  -6.146E-05 -7.314E-05 -8.103E-05 -8.484E-05 -8.461E-05 -8.063E-05
  39  -5.477E-05 -6.545E-05 -7.288E-05 -7.681E-05 -7.722E-05 -7.434E-05
  38  -6.253E-05 -7.475E-05 -8.328E-05 -8.782E-05 -8.834E-05 -8.510E-05
  37  -6.360E-05 -7.616E-05 -8.501E-05 -8.984E-05 -9.062E-05 -8.755E-05
  36  -6.735E-05 -8.075E-05 -9.027E-05 -9.558E-05 -9.659E-05 -9.353E-05
  35  -7.020E-05 -8.426E-05 -9.435E-05 -1.001E-04 -1.013E-04 -9.834E-05
  34  -7.324E-05 -8.801E-05 -9.867E-05 -1.048E-04 -1.064E-04 -1.034E-04
  33  -7.628E-05 -9.179E-05 -1.031E-04 -1.098E-04 -1.116E-04 -1.088E-04
  32  -7.923E-05 -9.550E-05 -1.074E-04 -1.146E-04 -1.167E-04 -1.140E-04
  31  -8.223E-05 -9.923E-05 -1.118E-04 -1.195E-04 -1.220E-04 -1.194E-04
  30  -8.506E-05 -1.028E-04 -1.161E-04 -1.243E-04 -1.272E-04 -1.249E-04
  29  -8.780E-05 -1.063E-04 -1.203E-04 -1.291E-04 -1.324E-04 -1.303E-04
  28  -9.046E-05 -1.097E-04 -1.244E-04 -1.338E-04 -1.376E-04 -1.358E-04
  27  -9.308E-05 -1.132E-04 -1.285E-04 -1.386E-04 -1.429E-04 -1.414E-04
  26  -9.571E-05 -1.166E-04 -1.328E-04 -1.436E-04 -1.484E-04 -1.473E-04
  25  -9.813E-05 -1.198E-04 -1.367E-04 -1.482E-04 -1.537E-04 -1.531E-04
  24  -1.000E-04 -1.223E-04 -1.400E-04 -1.522E-04 -1.583E-04 -1.581E-04
  23  -1.026E-04 -1.258E-04 -1.444E-04 -1.575E-04 -1.645E-04 -1.649E-04
  22  -1.039E-04 -1.277E-04 -1.470E-04 -1.609E-04 -1.685E-04 -1.694E-04
  21  -1.060E-04 -1.307E-04 -1.509E-04 -1.658E-04 -1.745E-04 -1.763E-04
  20  -1.067E-04 -1.319E-04 -1.529E-04 -1.687E-04 -1.782E-04 -1.807E-04
  19  -1.082E-04 -1.342E-04 -1.562E-04 -1.730E-04 -1.837E-04 -1.874E-04
  18  -1.084E-04 -1.349E-04 -1.576E-04 -1.753E-04 -1.870E-04 -1.917E-04
  17  -1.092E-04 -1.364E-04 -1.600E-04 -1.790E-04 -1.921E-04 -1.981E-04
  16  -1.087E-04 -1.362E-04 -1.605E-04 -1.805E-04 -1.947E-04 -2.020E-04
  15  -1.090E-04 -1.370E-04 -1.622E-04 -1.834E-04 -1.991E-04 -2.079E-04
  14  -1.077E-04 -1.360E-04 -1.616E-04 -1.837E-04 -2.007E-04 -2.110E-04
  13  -1.064E-04 -1.348E-04 -1.611E-04 -1.841E-04 -2.024E-04 -2.145E-04
  12  -1.051E-04 -1.335E-04 -1.602E-04 -1.841E-04 -2.038E-04 -2.177E-04
  11  -1.029E-04 -1.311E-04 -1.579E-04 -1.825E-04 -2.035E-04 -2.192E-04
  10  -1.006E-04 -1.285E-04 -1.555E-04 -1.807E-04 -2.029E-04 -2.205E-04
   9  -9.741E-05 -1.247E-04 -1.513E-04 -1.767E-04 -1.997E-04 -2.190E-04
   8  -9.429E-05 -1.207E-04 -1.468E-04 -1.721E-04 -1.957E-04 -2.164E-04
   7  -8.977E-05 -1.151E-04 -1.402E-04 -1.648E-04 -1.884E-04 -2.100E-04
   6  -8.419E-05 -1.081E-04 -1.319E-04 -1.554E-04 -1.784E-04 -2.003E-04
   5  -7.587E-05 -9.745E-05 -1.190E-04 -1.405E-04 -1.620E-04 -1.829E-04
   4  -6.395E-05 -8.221E-05 -1.005E-04 -1.189E-04 -1.374E-04 -1.559E-04
   3  -4.561E-05 -5.888E-05 -7.233E-05 -8.599E-05 -9.984E-05 -1.140E-04
   2  -2.388E-05 -3.075E-05 -3.760E-05 -4.447E-05 -5.127E-05 -5.810E-05
   1  -2.388E-05 -3.075E-05 -3.760E-05 -4.447E-05 -5.127E-05 -5.810E-05
  J/I  25         26         27         28         29         30
  42  -4.997E-05 -4.306E-05 -3.519E-05 -2.708E-05 -1.939E-05 -1.275E-05
  41  -4.997E-05 -4.306E-05 -3.519E-05 -2.708E-05 -1.939E-05 -1.275E-05
  40  -7.347E-05 -6.390E-05 -5.283E-05 -4.120E-05 -2.997E-05 -1.995E-05
  39  -6.859E-05 -6.062E-05 -5.115E-05 -4.097E-05 -3.086E-05 -2.151E-05
  38  -7.859E-05 -6.953E-05 -5.876E-05 -4.719E-05 -3.573E-05 -2.518E-05
  37  -8.111E-05 -7.201E-05 -6.108E-05 -4.922E-05 -3.737E-05 -2.636E-05
  36  -8.688E-05 -7.737E-05 -6.586E-05 -5.332E-05 -4.074E-05 -2.901E-05
  35  -9.158E-05 -8.177E-05 -6.981E-05 -5.670E-05 -4.345E-05 -3.102E-05
  34  -9.655E-05 -8.644E-05 -7.402E-05 -6.031E-05 -4.641E-05 -3.331E-05
  33  -1.018E-04 -9.135E-05 -7.844E-05 -6.412E-05 -4.952E-05 -3.567E-05
  32  -1.070E-04 -9.624E-05 -8.285E-05 -6.792E-05 -5.263E-05 -3.806E-05
  31  -1.123E-04 -1.013E-04 -8.747E-05 -7.191E-05 -5.588E-05 -4.056E-05
  30  -1.177E-04 -1.064E-04 -9.212E-05 -7.594E-05 -5.916E-05 -4.306E-05
  29  -1.231E-04 -1.117E-04 -9.693E-05 -8.013E-05 -6.263E-05 -4.575E-05
  28  -1.287E-04 -1.170E-04 -1.019E-04 -8.449E-05 -6.623E-05 -4.851E-05
  27  -1.344E-04 -1.225E-04 -1.070E-04 -8.899E-05 -6.997E-05 -5.142E-05
  26  -1.404E-04 -1.285E-04 -1.126E-04 -9.394E-05 -7.411E-05 -5.462E-05
  25  -1.464E-04 -1.344E-04 -1.181E-04 -9.887E-05 -7.828E-05 -5.788E-05
  24  -1.515E-04 -1.394E-04 -1.227E-04 -1.029E-04 -8.148E-05 -6.024E-05
  23  -1.588E-04 -1.468E-04 -1.299E-04 -1.094E-04 -8.714E-05 -6.486E-05
  22  -1.637E-04 -1.517E-04 -1.344E-04 -1.134E-04 -9.033E-05 -6.712E-05
  21  -1.711E-04 -1.594E-04 -1.420E-04 -1.205E-04 -9.661E-05 -7.232E-05
  20  -1.761E-04 -1.647E-04 -1.472E-04 -1.252E-04 -1.005E-04 -7.523E-05
  19  -1.836E-04 -1.727E-04 -1.553E-04 -1.329E-04 -1.074E-04 -8.098E-05
  18  -1.887E-04 -1.782E-04 -1.609E-04 -1.381E-04 -1.118E-04 -8.433E-05
  17  -1.964E-04 -1.866E-04 -1.695E-04 -1.464E-04 -1.193E-04 -9.070E-05
  16  -2.013E-04 -1.924E-04 -1.756E-04 -1.523E-04 -1.245E-04 -9.476E-05
  15  -2.087E-04 -2.010E-04 -1.850E-04 -1.616E-04 -1.331E-04 -1.021E-04
  14  -2.133E-04 -2.069E-04 -1.916E-04 -1.684E-04 -1.395E-04 -1.074E-04
  13  -2.186E-04 -2.138E-04 -1.996E-04 -1.769E-04 -1.475E-04 -1.142E-04
  12  -2.240E-04 -2.211E-04 -2.085E-04 -1.865E-04 -1.568E-04 -1.223E-04
  11  -2.276E-04 -2.270E-04 -2.162E-04 -1.952E-04 -1.656E-04 -1.301E-04
  10  -2.314E-04 -2.335E-04 -2.251E-04 -2.058E-04 -1.766E-04 -1.402E-04
   9  -2.324E-04 -2.375E-04 -2.321E-04 -2.151E-04 -1.870E-04 -1.501E-04
   8  -2.324E-04 -2.409E-04 -2.394E-04 -2.256E-04 -1.993E-04 -1.625E-04
   7  -2.280E-04 -2.400E-04 -2.428E-04 -2.335E-04 -2.106E-04 -1.749E-04
   6  -2.199E-04 -2.351E-04 -2.428E-04 -2.393E-04 -2.216E-04 -1.888E-04
   5  -2.028E-04 -2.202E-04 -2.324E-04 -2.357E-04 -2.256E-04 -1.992E-04
   4  -1.741E-04 -1.914E-04 -2.062E-04 -2.154E-04 -2.144E-04 -1.980E-04
   3  -1.284E-04 -1.430E-04 -1.571E-04 -1.692E-04 -1.761E-04 -1.729E-04
   2  -6.499E-05 -7.172E-05 -7.831E-05 -8.444E-05 -8.902E-05 -8.998E-05
   1  -6.499E-05 -7.172E-05 -7.831E-05 -8.444E-05 -8.902E-05 -8.998E-05
  J/I  31         32         33         34         35         36
  42  -7.616E-06 -4.227E-06 -2.413E-06 -1.468E-06 -6.056E-07 -6.056E-07
  41  -7.616E-06 -4.227E-06 -2.413E-06 -1.468E-06 -6.056E-07  0.000E+00
  40  -1.180E-05 -5.954E-06 -2.463E-06 -8.468E-07 -1.936E-07  0.000E+00
  39  -1.349E-05 -7.166E-06 -2.787E-06 -3.878E-07  3.273E-07  0.000E+00
  38  -1.620E-05 -9.191E-06 -4.304E-06 -1.375E-06 -3.580E-08  0.000E+00
  37  -1.685E-05 -9.335E-06 -4.067E-06 -1.012E-06  1.734E-07  0.000E+00
  36  -1.884E-05 -1.075E-05 -4.981E-06 -1.488E-06  4.394E-08  0.000E+00
  35  -2.019E-05 -1.150E-05 -5.252E-06 -1.476E-06  1.239E-07  0.000E+00
  34  -2.182E-05 -1.255E-05 -5.860E-06 -1.739E-06  8.694E-08  0.000E+00
  33  -2.348E-05 -1.359E-05 -6.366E-06 -1.883E-06  1.131E-07  0.000E+00
  32  -2.516E-05 -1.464E-05 -6.921E-06 -2.086E-06  1.019E-07  0.000E+00
  31  -2.691E-05 -1.574E-05 -7.478E-06 -2.250E-06  1.257E-07  0.000E+00
  30  -2.869E-05 -1.684E-05 -8.025E-06 -2.435E-06  1.112E-07  0.000E+00
  29  -3.060E-05 -1.803E-05 -8.619E-06 -2.618E-06  1.231E-07  0.000E+00
  28  -3.252E-05 -1.921E-05 -9.250E-06 -2.858E-06  1.130E-07  0.000E+00
  27  -3.457E-05 -2.048E-05 -9.882E-06 -3.050E-06  1.334E-07  0.000E+00
  26  -3.686E-05 -2.194E-05 -1.065E-05 -3.334E-06  1.151E-07  0.000E+00
